cluster;count;top_words;negative_score;sample;negativity_ratio;insight
251;54;['using', 'problem', 'working', 'while', 'really', 'time', 'editing'];78;well i tried to access a presentation for my exams because most of my teachers use canva when i tried to get in the app said my access was denied ill still rate 4 stars for the best templates tho please explain to me what my problem means even with another account on google i cant access the app;1.4444444444444444;using / problem / working / while / really / time / editing
239;144;['slow', 'lags', 'lagging', 'sometimes', 'working', 'slowly', 'loading'];159;sometimes it works very slowly;1.1041666666666667;slow / lags / lagging / sometimes / working / slowly / loading
253;605;['worst', 'time', 'slow', 'work', 'open', 'ever', 'working'];642;its been days the app and website not working is say no network but other apps in my phone working properly fix this big please and support please check commentsreviews and help people they are not happy at all;1.0611570247933884;worst / time / slow / work / open / ever / working
246;74;['text', 'paste', 'copy', 'type', 'annoying', 'edit', 'want'];70;not easy to copy and past long texts into box text;0.9459459459459459;text / paste / copy / type / annoying / edit / want
247;365;['video', 'download', 'videos', 'editing', 'downloading', 'time', 'edit'];298;slow video download after editing;0.8164383561643835;video / download / videos / editing / downloading / time / edit
240;284;['subscription', 'refund', 'money', 'account', 'cancel', 'free', 'trial'];222;i wasnt notified about charging without notifying the owner if he wants to purchase canva pro or not i want a refund because i need that money for my personal use school food and transformation because that was supposed to be my allowance please do notify regarding purchasing canva pro or not i am very disappointed and sad because i dont have any allowances left please do me a refund;0.7816901408450704;subscription / refund / money / account / cancel / free / trial
252;63;['internet', 'connection', 'wifi', 'network', 'open', 'always', 'check'];37;always lag pls fix waste my time always when im on due i did not pay this much just for it to lag like i did not pay my internet bills when i have my own home wifi cool app but fix pls;0.5873015873015873;internet / connection / wifi / network / open / always / check
211;111;['hard', 'complicated', 'difficult', 'easy', 'understand', 'time', 'work'];56;very difficult for me to use;0.5045045045045045;hard / complicated / difficult / easy / understand / time / work
243;200;['download', 'downloading', 'slow', 'time', 'takes', 'work', 'design'];93;but the downloading features is slow;0.465;download / downloading / slow / time / takes / work / design
250;74;['mobile', 'phone', 'hard', 'tablet', 'really', 'easy', 'work'];28;really really sucks on mobile please optimise mobile use jeez this is so frustrating;0.3783783783783784;mobile / phone / hard / tablet / really / easy / work
248;123;['image', 'download', 'photo', 'photos', 'images', 'picture', 'upload'];41;it is bcs when i look at my gallery after download it doesnt show the picture;0.3333333333333333;image / download / photo / photos / images / picture / upload
64;77;['perfect', 'worst', 'experience', 'ever', 'thing', 'worse', 'experienced'];24;its worst;0.3116883116883117;perfect / worst / experience / ever / thing / worse / experienced
242;174;['premium', 'money', 'expensive', 'things', 'paid', 'everything', 'free'];48;most of the options are paid  thats a huge disadvantage who cant afford premium;0.27586206896551724;premium / money / expensive / things / paid / everything / free
237;189;['free', 'premium', 'best', 'money', 'paid', 'apps', 'version'];46;this app is easy to use and now i am earning income;0.24338624338624337;free / premium / best / money / paid / apps / version
155;127;['well', 'welldone', 'loving', 'little', 'convience', 'easein', 'cases'];24;love the convience;0.1889763779527559;well / welldone / loving / little / convience / easein / cases
199;73;['nothing', 'useful', 'disappointed', 'friendly', 'perfect', 'interested', 'sorry'];8;good but not perfect;0.1095890410958904;nothing / useful / disappointed / friendly / perfect / interested / sorry
231;56;['version', 'free', 'paid', 'best', 'worth', 'edition', 'easy'];6;its pretty good on the free version too;0.10714285714285714;version / free / paid / best / worth / edition / easy
205;89;['content', 'marketing', 'best', 'easy', 'advertisement', 'create', 'creator'];9;really awesome site if your content creator it helps speed things up immensely;0.10112359550561797;content / marketing / best / easy / advertisement / create / creator
218;76;['beginners', 'learn', 'learning', 'beginner', 'easy', 'best', 'start'];6;love it but i expected a training tutorial;0.07894736842105263;beginners / learn / learning / beginner / easy / best / start
185;82;['star', 'stars', 'give', 'because', 'five', 'would', 'rate'];6;i give 4 star now because im just starting to use later its 5 star will complete;0.07317073170731707;star / stars / give / because / five / would / rate
219;196;['using', 'time', 'first', 'best', 'amazing', 'know', 'really'];14;you always logout when you use it next time which is so much bad but although it is so fun and interesting to use and so so so much useful;0.07142857142857142;using / time / first / best / amazing / know / really
228;253;['templates', 'template', 'easy', 'free', 'design', 'many', 'best'];18;easy to use and so many template to choose;0.07114624505928854;templates / template / easy / free / design / many / best
249;534;['editing', 'video', 'best', 'photo', 'videos', 'edit', 'photos'];36;nice app for video editor;0.06741573033707865;editing / video / best / photo / videos / edit / photos
201;1686;['bahut', 'achcha', 'acha', 'ganda', 'download', 'gamitin', 'bhai'];112;ما انصح حدا;0.066429418742586;bahut / achcha / acha / ganda / download / gamitin / bhai
191;1867;['best', 'easy', 'design', 'thank', 'using', 'amazing', 'work'];112;very good love you canva;0.059989287627209426;best / easy / design / thank / using / amazing / work
232;107;['students', 'school', 'student', 'helpful', 'useful', 'best', 'work'];6;its really a good app for students to make their work only that it has too much restriction in some features;0.056074766355140186;students / school / student / helpful / useful / best / work
257;297;['easy', 'work', 'best', 'beginners', 'makes', 'simple', 'application'];13;nice app especially for beginners;0.04377104377104377;easy / work / best / beginners / makes / simple / application
220;119;['tool', 'tools', 'best', 'amazing', 'easy', 'useful', 'excellent'];5;this is a great tool;0.04201680672268908;tool / tools / best / amazing / easy / useful / excellent
217;413;['design', 'designs', 'easy', 'designing', 'best', 'perfect', 'tool'];15;the absolute best and dont think that just because you do have pro you cant make a good design you just gotta get a little creative;0.03631961259079903;design / designs / easy / designing / best / perfect / tool
183;508;['editing', 'edit', 'best', 'easy', 'editor', 'tool', 'edits'];18;very good for editing;0.03543307086614173;editing / edit / best / easy / editor / tool / edits
244;58;['thumbnail', 'thumbnails', 'best', 'making', 'easy', 'design', 'amazing'];2;its the best in thumbnails;0.034482758620689655;thumbnail / thumbnails / best / making / easy / design / amazing
178;119;['canvas', 'easy', 'best', 'design', 'amazing', 'really', 'work'];4;the canvas app is very good and easy for students teachers and also for all peoples;0.03361344537815126;canvas / easy / best / design / amazing / really / work
212;189;['work', 'working', 'works', 'well', 'professional', 'best', 'really'];6;it is working well;0.031746031746031744;work / working / works / well / professional / best / really
167;69;['best', 'superb', 'super', 'mast', 'bohot', 'bahut', 'banane'];2;best aap;0.028985507246376812;best / superb / super / mast / bohot / bahut / banane
221;71;['projects', 'project', 'school', 'useful', 'helps', 'helped', 'helpful'];2;its very helpful for student making some kind of project should easy to handle it;0.028169014084507043;projects / project / school / useful / helps / helped / helpful
233;684;['design', 'best', 'designing', 'designs', 'easy', 'creative', 'business'];18;my favourite design app;0.02631578947368421;design / best / designing / designs / easy / creative / business
174;77;['experience', 'wonderful', 'awesome', 'amazing', 'super', 'fantastic', 'loved'];2;wonderful experience;0.025974025974025976;experience / wonderful / awesome / amazing / super / fantastic / loved
234;209;['graphic', 'design', 'best', 'graphics', 'designing', 'designer', 'easy'];5;best graphic designing application;0.023923444976076555;graphic / design / best / graphics / designing / designer / easy
236;88;['card', 'cards', 'invitation', 'making', 'best', 'birthday', 'invitations'];2;very good options for creating personal cards;0.022727272727272728;card / cards / invitation / making / best / birthday / invitations
241;91;['free', 'should', 'need', 'best', 'give', 'options', 'amazing'];2;bagus fitur banyak yang free;0.02197802197802198;free / should / need / best / give / options / amazing
182;574;['editing', 'best', 'edit', 'ever', 'easy', 'really', 'apps'];12;amaizing app very easy to edit and very reliable as well;0.020905923344947737;editing / best / edit / ever / easy / really / apps
159;99;['service', 'best', 'excellent', 'customer', 'services', 'fast', 'exceptional'];2;good service;0.020202020202020204;service / best / excellent / customer / services / fast / exceptional
197;55;['best', 'thank', 'really', 'evertry', 'later', 'seriously', 'modern'];1;this app he is my best app;0.01818181818181818;best / thank / really / evertry / later / seriously / modern
255;277;['amazing', 'really', 'using', 'loved', 'happy', 'enjoy', 'awesome'];5;wonderful app i love it;0.018050541516245487;amazing / really / using / loved / happy / enjoy / awesome
209;58;['platform', 'best', 'amazing', 'awesome', 'ever', 'easy', 'excellent'];1;this is real platform amazing;0.017241379310344827;platform / best / amazing / awesome / ever / easy / excellent
229;118;['poster', 'posters', 'best', 'making', 'editing', 'create', 'easy'];2;the app is really good for designing posters and many more it also has many free elements for designing;0.01694915254237288;poster / posters / best / making / editing / create / easy
88;61;['problems', 'edeting'];1;good app;0.01639344262295082;problems / edeting
226;247;['easy', 'simple', 'amazing', 'really', 'convenient', 'best', 'useful'];4;it is a very wonderful and easy to use;0.016194331983805668;easy / simple / amazing / really / convenient / best / useful
224;65;['features', 'feature', 'need', 'amazing', 'excellent', 'better', 'really'];1;not much features;0.015384615384615385;features / feature / need / amazing / excellent / better / really
202;66;['super', 'duper', 'ganda', 'superr', 'uper', 'superrr', 'hero'];1;superr;0.015151515151515152;super / duper / ganda / superr / uper / superrr / hero
222;203;['students', 'helpful', 'student', 'school', 'useful', 'really', 'especially'];3;it helps me for my academics;0.014778325123152709;students / helpful / student / school / useful / really / especially
196;618;['helpful', 'useful', 'help', 'really', 'thank', 'helps', 'helpfull'];9;it really helped me alot;0.014563106796116505;helpful / useful / help / really / thank / helps / helpfull
216;206;['creative', 'creativity', 'create', 'best', 'things', 'anything', 'really'];3;very good for students who have creative mind;0.014563106796116505;creative / creativity / create / best / things / anything / really
200;231;['bagus', 'better', 'results', 'goodd', 'aplication', 'sangat', 'excellent'];3;good good;0.012987012987012988;bagus / better / results / goodd / aplication / sangat / excellent
230;90;['logo', 'best', 'logos', 'design', 'making', 'create', 'easy'];1;that is so cool for draw my logo and poster;0.011111111111111112;logo / best / logos / design / making / create / easy
256;284;['helpful', 'useful', 'help', 'really', 'amazing', 'thank', 'full'];3;this app is very useful;0.01056338028169014;helpful / useful / help / really / amazing / thank / full
189;95;['perfect', 'perfecto', 'always', 'perfection', 'perfekt', 'everything', 'makes'];1;it is very perfect;0.010526315789473684;perfect / perfecto / always / perfection / perfekt / everything / makes
169;99;['true', 'tooo', 'trop', 'bien', 'many', 'really', 'best'];1;too good to be true;0.010101010101010102;true / tooo / trop / bien / many / really / best
210;102;['user', 'friendly', 'easy', 'interface', 'userfriendly', 'amazing', 'really'];1;user friendly and highly advanced;0.00980392156862745;user / friendly / easy / interface / userfriendly / amazing / really
227;135;['easy', 'simple', 'super', 'beautiful', 'thanks', 'think', 'awesome'];1;easy to do;0.007407407407407408;easy / simple / super / beautiful / thanks / think / awesome
198;139;['best', 'ever', 'everything', 'every', 'bestest', 'apps', 'helps'];1;very best app;0.007194244604316547;best / ever / everything / every / bestest / apps / helps
238;168;['interesting', 'application', 'apps', 'supar', 'goood', 'nise', 'beutiful'];1;very nich app;0.005952380952380952;interesting / application / apps / supar / goood / nise / beutiful
203;172;['amazing', 'super', 'awesome', 'absolutely', 'incredible', 'unbelievable', 'really'];1;freaking great;0.005813953488372093;amazing / super / awesome / absolutely / incredible / unbelievable / really
177;381;['best', 'ever', 'simply', 'bestest', 'terbaik', 'time', 'really'];2;very best;0.005249343832020997;best / ever / simply / bestest / terbaik / time / really
193;203;['niceee', 'nicee', 'verry', 'super', 'vary', 'really', 'veri'];1;niceee;0.0049261083743842365;niceee / nicee / verry / super / vary / really / veri
254;244;['amazing', 'awesome', 'really', 'wonderful', 'fantastic', 'excellent', 'such'];1;super amazing app;0.004098360655737705;amazing / awesome / really / wonderful / fantastic / excellent / such
160;55;['awesome', 'awsome', 'oops', 'soooo', 'word', 'really', 'ugly'];0;its awesome;0.0;awesome / awsome / oops / soooo / word / really / ugly
132;59;[];0;very good;0.0;
158;70;['brilliant', 'splendid', 'truly', 'genius', 'vvvvvvv', 'exciting', 'ggood'];0;v good;0.0;brilliant / splendid / truly / genius / vvvvvvv / exciting / ggood
152;53;[];0;nice;0.0;
157;70;['best', 'editing', 'application', 'apps', 'magic', 'multipurpose', 'time'];0;best editing app;0.0;best / editing / application / apps / magic / multipurpose / time
156;119;['amazing', 'guess', 'greatttt', 'marvelours', 'thats', 'summary', 'overall'];0;its great;0.0;amazing / guess / greatttt / marvelours / thats / summary / overall
161;118;['niceee', 'meet', 'dream', 'noob', 'friendly', 'here'];0;nice;0.0;niceee / meet / dream / noob / friendly / here
134;79;[];0;good;0.0;
154;133;['easy', 'easily', 'understand', 'accessible', 'simply', 'always', 'useawesome'];0;easy to use;0.0;easy / easily / understand / accessible / simply / always / useawesome
135;51;['perfect'];0;perfect;0.0;perfect
153;136;['best'];0;best app;0.0;best
133;61;[];0;very good;0.0;
136;57;['overall'];0;good;0.0;overall
151;121;['fantastic', 'marvelous', 'awesome', 'simply', 'conva', 'verry', 'terrific'];0;just awesome;0.0;fantastic / marvelous / awesome / simply / conva / verry / terrific
139;73;['okay', 'okey', 'quite', 'fabulous'];0;okey;0.0;okay / okey / quite / fabulous
142;117;[];0;very good;0.0;
141;60;[];0;very good;0.0;
143;100;[];0;good;0.0;
140;87;['excellent', 'application', 'word', 'lovely', 'indeed', 'attractive', 'kind'];0;nice;0.0;excellent / application / word / lovely / indeed / attractive / kind
144;62;['helpful', 'helpfull', 'sooo', 'helping', 'tool'];0;nice;0.0;helpful / helpfull / sooo / helping / tool
145;122;[];0;nice;0.0;
146;108;['work', 'best', 'works', 'ideas', 'excilent'];0;good work;0.0;work / best / works / ideas / excilent
137;198;['best', 'rite', 'okayy'];0;ok;0.0;best / rite / okayy
163;59;['useful', 'usefull', 'information', 'handy', 'noice', 'tysm', 'usefuleasy'];0;usefull;0.0;useful / usefull / information / handy / noice / tysm / usefuleasy
147;64;[];0;nice;0.0;
148;56;['super'];0;super;0.0;super
149;57;[];0;good;0.0;
138;73;['perfect'];0;perfect;0.0;perfect
150;114;['super', 'application', 'apps', 'ganda', 'amazing', 'learners', 'premium'];0;nice;0.0;super / application / apps / ganda / amazing / learners / premium
162;78;['satisfied', 'luck', 'best', 'satisfactory', 'super', 'really', 'totally'];0;good luck;0.0;satisfied / luck / best / satisfactory / super / really / totally
194;76;['beautiful', 'pretty', 'thank', 'looking', 'because', 'amazing', 'life'];0;very nice and beautiful;0.0;beautiful / pretty / thank / looking / because / amazing / life
164;59;['beautiful', 'gorgeous', 'wonderful', 'cantik', 'creation', 'varry', 'bright'];0;beautiful;0.0;beautiful / gorgeous / wonderful / cantik / creation / varry / bright
190;67;['canav', 'canwa', 'everything', 'period'];0;i love canva;0.0;canav / canwa / everything / period
245;54;['picture', 'photo', 'photos', 'image', 'pics', 'beautiful', 'pictures'];0;i think that the picture show amazing;0.0;picture / photo / photos / image / pics / beautiful / pictures
235;94;['presentation', 'presentations', 'making', 'easy', 'slide', 'helpful', 'help'];0;so comfortable for making presentations;0.0;presentation / presentations / making / easy / slide / helpful / help
225;72;['work', 'easy', 'makes', 'easier', 'professional', 'making', 'helpful'];0;it was easier to finish my work;0.0;work / easy / makes / easier / professional / making / helpful
223;72;['useful', 'mazing', 'ever', 'seen', 'handy'];0;very useful app;0.0;useful / mazing / ever / seen / handy
215;91;['application', 'amazing', 'software', 'awesome', 'program', 'excellent', 'wonderful'];0;really nice application;0.0;application / amazing / software / awesome / program / excellent / wonderful
214;105;['best', 'easy', 'tool', 'features', 'platform', 'options', 'ever'];0;great tool wit ai access;0.0;best / easy / tool / features / platform / options / ever
213;79;['really', 'work', 'tqvm', 'sucsess', 'doing', 'easy', 'fast'];0;wow i really good for work;0.0;really / work / tqvm / sucsess / doing / easy / fast
208;211;['recommend', 'best', 'really', 'amazing', 'recommended', 'super', 'would'];0;i love it bro and yeah am not a bot just msg me if any doubt;0.0;recommend / best / really / amazing / recommended / super / would
207;58;['loving', 'program', 'bloody', 'mannnnnn', 'works', 'game', 'changer'];0;love this app;0.0;loving / program / bloody / mannnnnn / works / game / changer
206;84;['appp', 'because', 'different', 'explore', 'family', 'appppp', 'amezing'];0;i love this app;0.0;appp / because / different / explore / family / appppp / amezing
204;63;['business', 'small', 'easy', 'helpful', 'perfect', 'useful', 'without'];0;helps me a lot with growing my small business;0.0;business / small / easy / helpful / perfect / useful / without
195;169;['thank', 'thanks', 'thankyou', 'wishes', 'super', 'amazing', 'awesome'];0;thankyou;0.0;thank / thanks / thankyou / wishes / super / amazing / awesome
130;96;['best'];0;best;0.0;best
192;102;['happy', 'excited', 'super', 'awesome', 'satisfaction', 'proud', 'exciting'];0;this making me happy;0.0;happy / excited / super / awesome / satisfaction / proud / exciting
188;166;['useful', 'best', 'really', 'handy', 'usefull', 'usesfull', 'quite'];0;very useful;0.0;useful / best / really / handy / usefull / usesfull / quite
165;58;['work', 'lovely', 'prectice', 'bagus', 'veri'];0;nice work;0.0;work / lovely / prectice / bagus / veri
187;106;['best', 'ever', 'bestest', 'greatest', 'year', 'everrr', 'must'];0;best app ever;0.0;best / ever / bestest / greatest / year / everrr / must
186;65;['best', 'rating', 'rate', 'percent', 'amazing', 'ever', 'point'];0;amazing 1010 the best to ever do it;0.0;best / rating / rate / percent / amazing / ever / point
184;72;['favorite', 'encanta', 'favourite', 'everything', 'words', 'always', 'them'];0;i love you so much;0.0;favorite / encanta / favourite / everything / words / always / them
181;76;['cool', 'super', 'pretty', 'trop', 'know', 'thin', 'coolest'];0;very nice n cool;0.0;cool / super / pretty / trop / know / thin / coolest
180;74;['really', 'aapp', 'absolutely', 'wish', 'first', 'made', 'feel'];0;very good aap;0.0;really / aapp / absolutely / wish / first / made / feel
179;62;['quality', 'superb', 'high', 'best', 'super', 'standard', 'format'];0;superb quality;0.0;quality / superb / high / best / super / standard / format
176;126;['really', 'buena', 'life', 'talwiinder', 'etertinment', 'world', 'saque'];0;very good app;0.0;really / buena / life / talwiinder / etertinment / world / saque
175;61;['features', 'worthy'];0;very good app;0.0;features / worthy
173;58;['experience', 'well', 'beat', 'wrost', 'easy', 'grate', 'supeb'];0;good experience;0.0;experience / well / beat / wrost / easy / grate / supeb
172;57;['helpful', 'informative', 'supre', 'vert', 'helpul', 'helping', 'help'];0;helpful;0.0;helpful / informative / supre / vert / helpul / helping / help
171;83;['godd', 'gods', 'bless', 'jesus', 'life', 'assalam', 'walekum'];0;gud;0.0;godd / gods / bless / jesus / life / assalam / walekum
170;58;['think', 'effective', 'team', 'enjoying', 'awesome', 'fabulous', 'really'];0;its very good;0.0;think / effective / team / enjoying / awesome / fabulous / really
168;52;['verry', 'veri', 'veery', 'veriy', 'must', 'verru', 'ameysing'];0;veriy good  aap;0.0;verry / veri / veery / veriy / must / verru / ameysing
166;85;['awesome', 'awesomeapp', 'family', 'giving', 'everything'];0;awesome app;0.0;awesome / awesomeapp / family / giving / everything
131;66;['amazing', 'incredible', 'amaising', 'indeed', 'really', 'there', 'adds'];0;its amazing;0.0;amazing / incredible / amaising / indeed / really / there / adds
0;53;[];0;good;0.0;
1;642;['greate', 'aplication', 'greattt', 'appplication', 'ever', 'stuff', 'greatt'];0;great;0.0;greate / aplication / greattt / appplication / ever / stuff / greatt
47;57;[];0;wow;0.0;
34;58;[];0;very good;0.0;
35;262;['wonderful', 'wonderfull'];0;nice;0.0;wonderful / wonderfull
36;53;[];0;good;0.0;
37;52;[];0;good;0.0;
38;106;[];0;good;0.0;
39;148;[];0;good;0.0;
40;69;[];0;nice app;0.0;
41;55;[];0;good;0.0;
42;100;['wonderful', 'wonderfull', 'wonderfulllll', 'underbart'];0;wonderful;0.0;wonderful / wonderfull / wonderfulllll / underbart
43;109;['thank', 'thanks', 'sharing', 'friends', 'guys', 'noice', 'coming'];0;thank you;0.0;thank / thanks / sharing / friends / guys / noice / coming
44;51;[];0;good;0.0;
45;52;[];0;good;0.0;
46;108;['amazing'];0;good app;0.0;amazing
48;51;[];0;good;0.0;
32;92;['super'];0;good;0.0;super
49;55;['amazing'];0;amazing;0.0;amazing
50;57;[];0;good;0.0;
51;80;[];0;good;0.0;
52;103;[];0;good;0.0;
53;96;[];0;good;0.0;
54;135;['amazing', 'super', 'exceptional', 'incredible', 'phenomenal', 'thats', 'need'];0;amazing app;0.0;amazing / super / exceptional / incredible / phenomenal / thats / need
55;263;['super', 'actually', 'lowkirkenuinly', 'somehow', 'itss', 'forediting'];0;its good;0.0;super / actually / lowkirkenuinly / somehow / itss / forediting
56;230;['best', 'exceptional', 'truly', 'exceptionnel', 'excellent', 'exciting', 'amazing'];0;nice app;0.0;best / exceptional / truly / exceptionnel / excellent / exciting / amazing
57;181;['best'];0;very good;0.0;best
58;141;[];0;nice  app;0.0;
59;79;['amezing', 'amzing', 'work', 'school', 'other', 'memes', 'working'];0;nice;0.0;amezing / amzing / work / school / other / memes / working
60;52;['best'];0;best;0.0;best
61;62;[];0;good;0.0;
33;191;['really', 'ever', 'niceapp', 'recomendable', 'fixtures', 'cool', 'wonderful'];0;very nice app;0.0;really / ever / niceapp / recomendable / fixtures / cool / wonderful
31;51;[];0;good;0.0;
63;52;[];0;nice;0.0;
15;88;['best'];0;good;0.0;best
2;956;['excellent', 'average', 'excellente', 'condition', 'above', 'excellentp', 'indeed'];0;excellent;0.0;excellent / average / excellente / condition / above / excellentp / indeed
3;55;[];0;nice app;0.0;
4;51;['amazing'];0;amazing;0.0;amazing
5;87;['best'];0;best;0.0;best
6;54;['best'];0;best add;0.0;best
7;152;['change', 'here', 'damn', 'loves', 'decisions'];0;i love it;0.0;change / here / damn / loves / decisions
8;452;['awesome', 'awesomeness', 'awesomee', 'awesomeee', 'dude', 'inspired', 'awesomeeeee'];0;awesome;0.0;awesome / awesomeness / awesomee / awesomeee / dude / inspired / awesomeeeee
9;54;[];0;good;0.0;
10;172;['helpful', 'exceptionally', 'indeed', 'help', 'useful', 'source'];0;very helpful;0.0;helpful / exceptionally / indeed / help / useful / source
11;100;[];0;good;0.0;
12;51;[];0;good;0.0;
13;54;[];0;good;0.0;
14;53;[];0;good;0.0;
16;226;['super', 'sanam', 'reply'];0;super;0.0;super / sanam / reply
30;73;['super'];0;nice;0.0;super
17;130;['sork', 'hallah', 'think', 'damm', 'lovel', 'well', 'yaar'];0;so good;0.0;sork / hallah / think / damm / lovel / well / yaar
18;640;['kids', 'tlga'];0;very nice;0.0;kids / tlga
19;58;[];0;good;0.0;
20;331;['edatiors', 'yall', 'overall', 'little'];0;great app;0.0;edatiors / yall / overall / little
21;113;['cool', 'verry', 'cooll', 'teson', 'coolbeans'];0;cool;0.0;cool / verry / cooll / teson / coolbeans
22;56;['application', 'appli', 'aplikasi', 'applicants'];0;good application;0.0;application / appli / aplikasi / applicants
23;97;[];0;nice;0.0;
24;99;[];0;good;0.0;
25;58;[];0;good;0.0;
26;54;[];0;good;0.0;
27;107;[];0;good;0.0;
28;92;[];0;good;0.0;
29;201;['superb', 'superbbbb', 'simply', 'superbb', 'superrbbbbb', 'unparalleled', 'excellently'];0;superb;0.0;superb / superbbbb / simply / superbb / superrbbbbb / unparalleled / excellently
62;52;[];0;good;0.0;
65;77;['super'];0;super;0.0;super
128;80;['appo', 'nick'];0;good app;0.0;appo / nick
113;128;[];0;nice;0.0;
100;98;[];0;good;0.0;
101;93;[];0;good;0.0;
102;58;[];0;good;0.0;
103;101;[];0;good;0.0;
104;54;['perfect'];0;perfect;0.0;perfect
105;163;['best', 'place'];0;the best;0.0;best / place
106;142;[];0;good;0.0;
107;67;[];0;good;0.0;
108;61;[];0;nice;0.0;
109;108;[];0;good;0.0;
110;55;['best'];0;best;0.0;best
111;55;[];0;good;0.0;
112;58;[];0;good;0.0;
114;188;[];0;good;0.0;
98;108;['perfect', 'daunlod'];0;perfect;0.0;perfect / daunlod
115;96;['banner'];0;good;0.0;banner
116;55;[];0;good;0.0;
117;55;[];0;good;0.0;
118;61;[];0;very good;0.0;
119;51;['apps', 'luck', 'valo'];0;good apps;0.0;apps / luck / valo
120;71;[];0;nice;0.0;
121;59;['wark', 'extra', 'warking'];0;good;0.0;wark / extra / warking
122;52;['helpful', 'work', 'thank'];0;osm;0.0;helpful / work / thank
123;131;[];0;good;0.0;
124;53;[];0;good;0.0;
125;238;['amazing'];0;nice;0.0;amazing
126;148;[];0;nice;0.0;
127;200;['best', 'degine', 'thamnel', 'engaging', 'thanks', 'chhe', 'handson'];0;best app;0.0;best / degine / thamnel / engaging / thanks / chhe / handson
99;89;['amazing', 'personaly'];0;amazing;0.0;amazing / personaly
97;52;[];0;good;0.0;
66;61;['best'];0;best;0.0;best
80;53;[];0;good;0.0;
67;62;[];0;good;0.0;
68;93;['best'];0;best;0.0;best
69;51;[];0;good;0.0;
70;97;[];0;good;0.0;
71;59;[];0;good u;0.0;
72;102;[];0;nice;0.0;
73;57;[];0;good;0.0;
74;62;[];0;good;0.0;
75;83;[];0;very good;0.0;
76;78;['starting', 'start', 'likes', 'sooo', 'interesting', 'worj', 'alot'];0;i like it;0.0;starting / start / likes / sooo / interesting / worj / alot
77;51;[];0;good;0.0;
78;54;[];0;good;0.0;
79;59;[];0;good;0.0;
81;209;['excellent', 'best', 'indeed', 'ever', 'easy'];0;excellent app;0.0;excellent / best / indeed / ever / easy
96;150;['super', 'best'];0;super;0.0;super / best
82;149;['best'];0;good;0.0;best
83;75;['thank'];0;good;0.0;thank
84;60;[];0;good;0.0;
85;96;['simply'];0;nice;0.0;simply
86;55;[];0;good;0.0;
87;89;['amazing'];0;amazing;0.0;amazing
89;53;[];0;good app;0.0;
90;63;['super', 'outstanding', 'fabtastic', 'every'];0;outstanding;0.0;super / outstanding / fabtastic / every
91;97;[];0;good;0.0;
92;67;['amazing'];0;amazing;0.0;amazing
93;236;['loving', 'nuff', 'said', 'learning', 'everything', 'content', 'starting'];0;love it;0.0;loving / nuff / said / learning / everything / content / starting
94;141;['fine'];0;good;0.0;fine
95;81;['best', 'adding'];0;good;0.0;best / adding
129;53;['best'];0;best;0.0;best